Option Explicit

Private Type timelineData
    PeriodStarts() As Date
    PeriodEnds() As Date
    PeriodLabels() As String
    PeriodWidths() As Double
    CumulativeWidths() As Double
    count As Long
    TotalWidth As Double
End Type

Private Const SHEET_GANTT As String = "Gantt"
Private Const SHEET_DATA As String = "Данные"
Private Const SHEET_SETTINGS As String = "Настройки"
Private Const SHEET_REF As String = "Справочники"

Private Const TABLE_DATA As String = "ОснДанные"
Private Const TABLE_SETTINGS As String = "ОснНастройки"
Private Const TABLE_COLORS As String = "ЦветНастройки"
Private Const TABLE_LINE_TYPES As String = "ТипыЛиний"
Private Const TABLE_EVENT_TYPES As String = "ТипыСобытий"

Private Const BUTTON_NAME As String = "btnCreateGantt"

Public Const BUTTON_CREATE_NAME As String = "btnCreateGantt"
Public Const BUTTON_PDF_NAME As String = "btnExportPdf"
Public Const BUTTON_PNG_NAME As String = "btnExportPng"
Public Const BUTTON_JPEG_NAME As String = "btnExportJpeg"
Private Const BG_SHAPE_NAME As String = "ganttBackground"

Public Sub SetupGanttSheet()
            If Len(lineType) > 0 And IsKeyUsed(usedLineTypes, usedLineTypeCount, lineType) Then
                If lineMeaningIndex > 0 Then
                    lineMeaning = CStr(lineRow.Range.Cells(1, lineMeaningIndex).Value)
                Else
                    lineMeaning = lineType
                End If
                maxLineTextWidth = Application.WorksheetFunction.Max(maxLineTextWidth, EstimateTextWidth(lineMeaning, 9))
            End If
        Next lineRow
    End If

    If Not eventTypesTable Is Nothing Then
        eventNameIndex = GetTableColumnIndex(eventTypesTable, "Событие")
        eventMeaningIndex = GetTableColumnIndex(eventTypesTable, "Что означает")
        If eventNameIndex = 0 Then
            Exit Sub
        End If
        For Each eventRow In eventTypesTable.ListRows
            eventName = Trim$(CStr(eventRow.Range.Cells(1, eventNameIndex).value))
            If Len(eventName) > 0 And IsKeyUsed(usedEventTypes, usedEventTypeCount, eventName) Then
                eventHeight = 0
                eventColor = RGB(91, 155, 213)
                eventShape = msoShapeOval
                eventTransparency = GetEventTypeTransparency(eventTypesTable, eventName, 0)
                If GetEventTypeInfo(eventTypesTable, eventName, eventShape, eventColor, eventHeight) = False Then
                    eventHeight = 0
                End If
                If eventHeight <= 0 Then
                    eventHeight = barHeightNominal
                End If
                maxEventShapeSize = Application.WorksheetFunction.Max(maxEventShapeSize, eventHeight)
                If eventMeaningIndex > 0 Then
                    eventMeaning = CStr(eventRow.Range.Cells(1, eventMeaningIndex).value)
                Else
                    eventMeaning = eventName
                End If
                maxEventTextWidth = Application.WorksheetFunction.Max(maxEventTextWidth, EstimateTextWidth(eventMeaning, 9))
            End If
        Next eventRow
    End If

    maxLineTextWidth = maxLineTextWidth * 1.2 + 20
    maxEventTextWidth = maxEventTextWidth * 1.2 + 20

    rowHeight = Application.WorksheetFunction.Max(Application.WorksheetFunction.Max(rectHeight, maxEventShapeSize), 12)
    rowPitch = rowHeight + rowGapPoints
    leftColumnWidth = padding + symbolSize + 10 + maxLineTextWidth + padding
    rightColumnWidth = padding + maxEventShapeSize + 10 + maxEventTextWidth + padding
    rightColumnLeft = leftPos + leftColumnWidth + blocksGap

    rowIndex = 0
    If Not lineTypesTable Is Nothing Then
        For Each lineRow In lineTypesTable.ListRows
            lineType = Trim$(CStr(lineRow.Range.Cells(1, 1).value))
            If Len(lineType) > 0 And IsKeyUsed(usedLineTypes, usedLineTypeCount, lineType) Then
                rowIndex = rowIndex + 1
                lineColor = RGB(91, 155, 213)
                lineTransparency = GetLineTypeTransparency(lineTypesTable, lineType, 0)
                If lineRow.Range.Cells(1, 2).Interior.ColorIndex <> xlColorIndexNone Then
                    lineColor = lineRow.Range.Cells(1, 2).Interior.Color
                End If

                If lineMeaningIndex > 0 Then
                    lineMeaning = CStr(lineRow.Range.Cells(1, lineMeaningIndex).Value)
                Else
                    lineMeaning = lineType
                End If

                shapeTop = topPos + padding + (rowIndex - 1) * rowPitch + (rowHeight - rectHeight) / 2
                Set lineRect = ws.Shapes.AddShape(msoShapeRectangle, leftPos + padding + (symbolSize - symbolSize) / 2, shapeTop, _
                                                  symbolSize, rectHeight)
                lineRect.Fill.ForeColor.RGB = lineColor
                lineRect.Fill.Transparency = ClampTransparency(lineTransparency) / 100
                lineRect.Line.ForeColor.RGB = DarkenColor(lineColor, 0.2)
                lineRect.Line.Weight = 0.75

                textLeft = leftPos + padding + symbolSize + 10
        Set textBox = ws.Shapes.AddTextbox(msoTextOrientationHorizontal, textLeft, _
                                           topPos + padding + (rowIndex - 1) * rowPitch, _
                                           leftColumnWidth - (textLeft - leftPos) - padding, rowHeight)
        textBox.TextFrame2.TextRange.Text = lineMeaning
        textBox.TextFrame2.TextRange.Font.Size = 9
                textBox.TextFrame2.AutoSize = msoAutoSizeNone
        textBox.TextFrame2.WordWrap = msoFalse
        textBox.TextFrame2.TextRange.ParagraphFormat.WordWrap = msoFalse
        textBox.TextFrame2.VerticalAnchor = msoAnchorMiddle
        textBox.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignLeft
        textBox.Fill.Visible = msoFalse
        textBox.Line.Visible = msoFalse
            End If
        Next lineRow
    End If

    rowIndex = 0
    If Not eventTypesTable Is Nothing Then
        For Each eventRow In eventTypesTable.ListRows
            eventName = Trim$(CStr(eventRow.Range.Cells(1, eventNameIndex).value))
            If Len(eventName) > 0 And IsKeyUsed(usedEventTypes, usedEventTypeCount, eventName) Then
                rowIndex = rowIndex + 1
                eventShape = msoShapeOval
                eventColor = RGB(91, 155, 213)
                eventHeight = 0
                If GetEventTypeInfo(eventTypesTable, eventName, eventShape, eventColor, eventHeight) = False Then
                    eventShape = msoShapeOval
                    eventColor = RGB(91, 155, 213)
                End If
                If eventHeight <= 0 Then
                    eventHeight = barHeightNominal
                End If

                If eventMeaningIndex > 0 Then
                    eventMeaning = CStr(eventRow.Range.Cells(1, eventMeaningIndex).value)
                Else
                    eventMeaning = eventName
                End If

                shapeTop = topPos + padding + (rowIndex - 1) * rowPitch + (rowHeight - eventHeight) / 2
                DrawEventShape ws, eventShape, rightColumnLeft + padding + (maxEventShapeSize - eventHeight) / 2, shapeTop, eventHeight, _
                    eventHeight, eventColor, showEventBorder, eventTransparency

                textLeft = rightColumnLeft + padding + eventHeight + 10
        Set textBox = ws.Shapes.AddTextbox(msoTextOrientationHorizontal, textLeft, _
                                           topPos + padding + (rowIndex - 1) * rowPitch, _
                                           rightColumnWidth - (textLeft - rightColumnLeft) - padding, rowHeight)
        textBox.TextFrame2.TextRange.Text = eventMeaning
        textBox.TextFrame2.TextRange.Font.Size = 9
                textBox.TextFrame2.AutoSize = msoAutoSizeNone
        textBox.TextFrame2.WordWrap = msoFalse
        textBox.TextFrame2.TextRange.ParagraphFormat.WordWrap = msoFalse
        textBox.TextFrame2.VerticalAnchor = msoAnchorMiddle
        textBox.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignLeft
        textBox.Fill.Visible = msoFalse
        textBox.Line.Visible = msoFalse
            End If
        Next eventRow
    End If
End Sub

Private Sub DrawTimelineDividers(ByVal ws As Worksheet, ByVal diagramLeft As Double, ByVal diagramTop As Double, _
                                 ByVal diagramWidth As Double, ByVal yearHeaderHeight As Double, _
                                 ByVal totalHeaderHeight As Double, ByVal totalHeight As Double, _
                                 ByVal displayRowCount As Long, ByRef rowTops() As Double, _
                                 ByRef rowHeights() As Double, ByVal timelineLeft As Double, _
                                 ByVal timelineWidth As Double, ByRef timelineData As timelineData, _
                                 ByVal sidebarMode As String, ByVal sidebarWidth As Double, _
                                 ByVal sidebarGap As Double, ByVal vertThickness As Double, _
                                 ByVal yearVertThickness As Double, ByVal horizThickness As Double, _
                                 ByVal vertColor As Long, ByVal vertTransparency As Double, _
                                 ByVal horizColor As Long, ByVal horizTransparency As Double)
    Dim i As Long
    Dim lineLeft As Double
    Dim lineTop As Double
    Dim lineBottom As Double
    Dim lineRight As Double
    Dim lineShape As Shape
    Dim sidebarLeft As Double
    Dim sidebarRight As Double
    Dim periodTop As Double
    Dim currentYear As Long

    If displayRowCount <= 0 Then
        Exit Sub
    End If

    lineTop = diagramTop
    lineBottom = diagramTop + totalHeaderHeight + totalHeight
    lineRight = diagramLeft + diagramWidth
    periodTop = diagramTop + yearHeaderHeight

    If vertThickness > 0 Then
        Set lineShape = ws.Shapes.AddLine(timelineLeft, lineTop, timelineLeft, lineBottom)
        lineShape.Line.ForeColor.RGB = vertColor
        lineShape.Line.transparency = ClampTransparency(vertTransparency) / 100
        lineShape.Line.Weight = vertThickness

        currentYear = Year(timelineData.PeriodStarts(1))
        For i = 1 To timelineData.count
            lineLeft = timelineLeft + timelineData.CumulativeWidths(i)
            Set lineShape = ws.Shapes.AddLine(lineLeft, periodTop, lineLeft, lineBottom)
            lineShape.Line.ForeColor.RGB = vertColor
            lineShape.Line.transparency = ClampTransparency(vertTransparency) / 100
            lineShape.Line.Weight = vertThickness

            If Year(timelineData.PeriodStarts(i)) <> currentYear Then
                currentYear = Year(timelineData.PeriodStarts(i))
                Set lineShape = ws.Shapes.AddLine(lineLeft, lineTop, lineLeft, lineBottom)
                lineShape.Line.ForeColor.RGB = vertColor
                lineShape.Line.transparency = ClampTransparency(vertTransparency) / 100
                lineShape.Line.Weight = yearVertThickness
            End If
        Next i

        Set lineShape = ws.Shapes.AddLine(timelineLeft + timelineWidth, lineTop, timelineLeft + timelineWidth, lineBottom)
        lineShape.Line.ForeColor.RGB = vertColor
        lineShape.Line.transparency = ClampTransparency(vertTransparency) / 100
        lineShape.Line.Weight = vertThickness

        If LCase$(sidebarMode) = "слева" Or LCase$(sidebarMode) = "с обеих сторон" Then
            sidebarLeft = diagramLeft
            sidebarRight = diagramLeft + sidebarWidth
            Set lineShape = ws.Shapes.AddLine(sidebarRight, lineTop, sidebarRight, lineBottom)
            lineShape.Line.ForeColor.RGB = vertColor
            lineShape.Line.transparency = ClampTransparency(vertTransparency) / 100
            lineShape.Line.Weight = vertThickness
        End If

        If LCase$(sidebarMode) = "справа" Or LCase$(sidebarMode) = "с обеих сторон" Then
            sidebarLeft = timelineLeft + timelineWidth + sidebarGap
            sidebarRight = sidebarLeft + sidebarWidth
            Set lineShape = ws.Shapes.AddLine(sidebarLeft, lineTop, sidebarLeft, lineBottom)
            lineShape.Line.ForeColor.RGB = vertColor
            lineShape.Line.transparency = ClampTransparency(vertTransparency) / 100
            lineShape.Line.Weight = vertThickness
        End If
    End If

    If horizThickness > 0 Then
        For i = 1 To displayRowCount
            lineLeft = diagramLeft
            lineTop = rowTops(i)
            Set lineShape = ws.Shapes.AddLine(lineLeft, lineTop, lineRight, lineTop)
            lineShape.Line.ForeColor.RGB = horizColor
            lineShape.Line.transparency = ClampTransparency(horizTransparency) / 100
            lineShape.Line.Weight = horizThickness
        Next i
        lineTop = rowTops(displayRowCount) + rowHeights(displayRowCount)
        Set lineShape = ws.Shapes.AddLine(diagramLeft, lineTop, lineRight, lineTop)
        lineShape.Line.ForeColor.RGB = horizColor
        lineShape.Line.transparency = ClampTransparency(horizTransparency) / 100
        lineShape.Line.Weight = horizThickness
    End If
End Sub

Private Sub DrawTodayStripe(ByVal ws As Worksheet, ByVal timelineLeft As Double, ByVal topPos As Double, _
                            ByVal totalHeight As Double, ByVal displayRowCount As Long, _
                            ByRef timelineData As timelineData, ByVal stripeThickness As Double, _
                            ByVal stripeColor As Long, ByVal stripeTransparency As Double)
    Dim todayDate As Date
    Dim offset As Double
    Dim stripeHeight As Double
    Dim stripeLeft As Double
    Dim stripe As Shape

    If displayRowCount <= 0 Or stripeThickness <= 0 Then
        Exit Sub
    End If

    todayDate = Date
    If todayDate < timelineData.PeriodStarts(1) Or todayDate > timelineData.PeriodEnds(timelineData.count) Then
        Exit Sub
    End If

    offset = GetTimelineOffset(timelineData, todayDate)
    stripeHeight = totalHeight
    stripeLeft = timelineLeft + offset - stripeThickness / 2

    Set stripe = ws.Shapes.AddShape(msoShapeRectangle, stripeLeft, topPos, stripeThickness, stripeHeight)
    stripe.Fill.ForeColor.RGB = stripeColor
    stripe.Fill.transparency = ClampTransparency(stripeTransparency) / 100
    stripe.Line.Visible = msoFalse
    stripe.ZOrder msoBringToFront
End Sub

Private Sub ClearGanttShapes(ByVal ws As Worksheet)
    Dim shp As Shape
    Dim toDelete As Collection
    Dim i As Long

    Set toDelete = New Collection

    For Each shp In ws.Shapes
        If shp.name <> BUTTON_NAME Then
            toDelete.Add shp
        End If
    Next shp

    For i = 1 To toDelete.count
        toDelete(i).Delete
    Next i
End Sub

Private Sub EnsureGanttButton(ByVal ws As Worksheet)
    Dim btn As Shape
    Dim cmToPoints As Double
    Dim mmToPoints As Double

    cmToPoints = 28.3465
    mmToPoints = 2.83465

    On Error Resume Next
    Set btn = ws.Shapes(BUTTON_NAME)
    On Error GoTo 0

    If btn Is Nothing Then
        Set btn = ws.Shapes.AddShape(msoShapeRoundedRectangle, 5 * mmToPoints, 5 * mmToPoints, _
                                     5 * cmToPoints, 3 * cmToPoints)
        btn.name = BUTTON_NAME
        btn.OnAction = "CreateGanttDiagram"
        btn.TextFrame2.TextRange.Text = "Создать диаграмму"
        btn.TextFrame2.TextRange.Font.Size = 10
        btn.TextFrame2.VerticalAnchor = msoAnchorMiddle
        btn.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
    Else
        btn.Left = 5 * mmToPoints
        btn.Top = 5 * mmToPoints
        btn.width = 5 * cmToPoints
        btn.height = 3 * cmToPoints
        btn.OnAction = "CreateGanttDiagram"
    End If
End Sub

Private Sub EnsureExportButtons(ByVal ws As Worksheet)
    Dim mmToPoints As Double
    Dim btnWidth As Double
    Dim btnHeight As Double
    Dim startLeft As Double
    Dim startTop As Double
    Dim gap As Double
    Dim mainBtn As Shape

    mmToPoints = 2.83465

    ' Match width and left position of the main "Создать диаграмму" button
    On Error Resume Next
    Set mainBtn = ws.Shapes(BUTTON_NAME)
    On Error GoTo 0

    If Not mainBtn Is Nothing Then
        btnWidth = mainBtn.Width
        startLeft = mainBtn.Left
        startTop = mainBtn.Top + mainBtn.Height + 10 * mmToPoints
    Else
        ' Fallback to previous defaults if main button is missing
        btnWidth = 5 * 28.3465   ' 5 cm
        startLeft = 5 * mmToPoints
        startTop = 5 * mmToPoints + 3 * 28.3465 + 10 * mmToPoints
    End If

    btnHeight = 12 * mmToPoints
    gap = 10 * mmToPoints

    EnsureExportButton ws, BUTTON_PDF_NAME, "Экспорт в PDF", "ExportGanttToPDF", startLeft, startTop, _
        btnWidth, btnHeight

    EnsureExportButton ws, BUTTON_PNG_NAME, "Экспорт в PNG", "ExportGanttToPNG", startLeft, _
        startTop + (btnHeight + gap) * 1, btnWidth, btnHeight

    EnsureExportButton ws, BUTTON_JPEG_NAME, "Экспорт в JPEG", "ExportGanttToJPEG", startLeft, _
        startTop + (btnHeight + gap) * 2, btnWidth, btnHeight
End Sub

Private Sub EnsureExportButton(ByVal ws As Worksheet, ByVal name As String, ByVal caption As String, _
                               ByVal actionName As String, ByVal leftPos As Double, ByVal topPos As Double, _
                               ByVal width As Double, ByVal height As Double)
    Dim btn As Shape

    On Error Resume Next
    Set btn = ws.Shapes(name)
    On Error GoTo 0

    If btn Is Nothing Then
        Set btn = ws.Shapes.AddShape(msoShapeRoundedRectangle, leftPos, topPos, width, height)
        btn.name = name
    Else
        btn.Left = leftPos
        btn.Top = topPos
        btn.width = width
        btn.height = height
    End If

    btn.OnAction = actionName
    btn.TextFrame2.TextRange.Text = caption
    btn.TextFrame2.TextRange.Font.Size = 9
    btn.TextFrame2.VerticalAnchor = msoAnchorMiddle
    btn.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
End Sub

Public Sub ExportGanttToPDF()
    ExportGanttToFormat "PDF"
End Sub

Public Sub ExportGanttToPNG()
    ExportGanttToFormat "PNG"
End Sub

Public Sub ExportGanttToJPEG()
    ExportGanttToFormat "JPEG"
End Sub

Private Sub ExportGanttToFormat(ByVal exportFormat As String)
    Dim ws As Worksheet
    Dim filePath As Variant
    Dim fmt As String
    Dim exportRange As Range

    Set ws = GetWorksheetByName(SHEET_GANTT)
    If ws Is Nothing Then Exit Sub

    fmt = UCase$(Trim$(exportFormat))

    ' Ask where to save
    Select Case fmt
        Case "PDF"
            filePath = Application.GetSaveAsFilename(InitialFileName:="gantt.pdf", FileFilter:="PDF (*.pdf), *.pdf")
        Case "PNG"
            filePath = Application.GetSaveAsFilename(InitialFileName:="gantt.png", FileFilter:="PNG (*.png), *.png")
        Case "JPEG", "JPG"
            filePath = Application.GetSaveAsFilename(InitialFileName:="gantt.jpg", FileFilter:="JPEG (*.jpg), *.jpg")
        Case Else
            MsgBox "Неизвестный формат: " & exportFormat, vbExclamation
            Exit Sub
    End Select

    If VarType(filePath) = vbBoolean Then Exit Sub
    If Len(CStr(filePath)) = 0 Then Exit Sub

    Application.ScreenUpdating = False
    Application.EnableEvents = False
    On Error GoTo EH

    If fmt = "PNG" Then
        ' PNG with alpha + crop to background rectangle.
        If Not ExportGanttToPngAlpha(ws, CStr(filePath)) Then
            MsgBox "Не удалось экспортировать PNG (нет фигур в области диаграммы).", vbExclamation
        End If
        GoTo CleanUp
    End If

    ' For PDF/JPEG we export the UsedRange (current behavior).
    Set exportRange = ws.UsedRange

    ' Setup PrintArea for PDF (no margins)
    With ws.PageSetup
        .PrintArea = exportRange.Address
        .Zoom = False
        .FitToPagesWide = 1
        .FitToPagesTall = 1
        .LeftMargin = 0
        .RightMargin = 0
        .TopMargin = 0
        .BottomMargin = 0
        .HeaderMargin = 0
        .FooterMargin = 0
    End With

    Select Case fmt
        Case "PDF"
            ws.ExportAsFixedFormat Type:=xlTypePDF, Filename:=CStr(filePath), Quality:=xlQualityStandard, _
                                   IncludeDocProperties:=True, IgnorePrintAreas:=False, OpenAfterPublish:=False
        Case "JPEG", "JPG"
            ExportRangeAsImage ws, exportRange, CStr(filePath), "JPEG"
    End Select

CleanUp:
    Application.EnableEvents = True
    Application.ScreenUpdating = True
    Exit Sub

EH:
    Application.EnableEvents = True
    Application.ScreenUpdating = True
    MsgBox "Ошибка экспорта: " & Err.Description, vbExclamation
End Sub
' =========================================================
' PNG export (alpha + crop to background rectangle)
' =========================================================
Private Function ExportGanttToPngAlpha(ByVal ws As Worksheet, ByVal filePath As String) As Boolean
    ' Exports all diagram shapes within BG_SHAPE_NAME bounds to a PNG with alpha,
    ' cropped exactly to the background rectangle size (no cell margins).
    ' Background rectangle itself is used ONLY as a clipping frame (export canvas),
    ' and is NOT rendered (to keep transparency for overlay workflows).

    Dim bgShp As Shape
    Dim bgLeft As Double, bgTop As Double, bgW As Double, bgH As Double
    Dim names As Collection
    Dim dupNames() As String
    Dim i As Long
    Dim sr As ShapeRange
    Dim grp As Shape
    Dim chObj As ChartObject
    Dim pasted As Shape

    On Error GoTo EH

    ExportGanttToPngAlpha = False

    Set bgShp = Nothing
    On Error Resume Next
    Set bgShp = ws.Shapes(BG_SHAPE_NAME)
    On Error GoTo EH
    If bgShp Is Nothing Then Exit Function

    bgLeft = bgShp.Left
    bgTop = bgShp.Top
    bgW = bgShp.Width
    bgH = bgShp.Height

    Set names = CollectShapesOverlappingRect(ws, bgLeft, bgTop, bgLeft + bgW, bgTop + bgH)

    ' Always add an invisible copy of background shape as a clipping frame.
    names.Add BG_SHAPE_NAME

    ReDim dupNames(1 To names.Count)

    ' Duplicate shapes (including bg) so we don't disturb originals.
    For i = 1 To names.Count
        Dim orig As Shape, dup As Shape
        Set orig = ws.Shapes(CStr(names(i)))
        Set dup = orig.Duplicate

        ' Make background duplicate invisible (clipping frame only).
        If StrComp(orig.Name, BG_SHAPE_NAME, vbTextCompare) = 0 Then
            dup.Fill.Visible = msoFalse
            dup.Line.Visible = msoFalse
        End If

        dupNames(i) = dup.Name
    Next i

    Set sr = ws.Shapes.Range(dupNames)
    Set grp = sr.Group

    ' Shift so that the (invisible) background frame is aligned to (0,0).
    Dim bgDup As Shape
    Set bgDup = Nothing
    On Error Resume Next
    Set bgDup = ws.Shapes(grp.Name).GroupItems(BG_SHAPE_NAME)
    On Error GoTo EH

    ' If we can't address by name (rare), compute delta by finding the group item with closest bounds.
    Dim dx As Double, dy As Double
    dx = bgLeft
    dy = bgTop
    If Not bgDup Is Nothing Then
        dx = bgDup.Left
        dy = bgDup.Top
    End If

    grp.Left = grp.Left - dx
    grp.Top = grp.Top - dy

    ' Create a temporary chart as an export surface (keeps alpha when chart has no fills/lines).
    Set chObj = ws.ChartObjects.Add(Left:=bgLeft + bgW + 40, Top:=bgTop, Width:=bgW, Height:=bgH)
    With chObj.Chart
        .ChartArea.Format.Fill.Visible = msoFalse
        .ChartArea.Format.Line.Visible = msoFalse
        .PlotArea.Format.Fill.Visible = msoFalse
        .PlotArea.Format.Line.Visible = msoFalse
    End With

    grp.CopyPicture Appearance:=xlScreen, Format:=xlPicture
    chObj.Chart.Paste

    ' Fit pasted picture to chart bounds.
    Set pasted = chObj.Chart.Shapes(chObj.Chart.Shapes.Count)
    pasted.Left = 0
    pasted.Top = 0
    pasted.Width = bgW
    pasted.Height = bgH

    chObj.Chart.Export Filename:=filePath, FilterName:="PNG"

    ExportGanttToPngAlpha = True

CleanUp:
    On Error Resume Next
    If Not chObj Is Nothing Then chObj.Delete
    If Not grp Is Nothing Then grp.Delete
    On Error GoTo 0
    Exit Function

EH:
    ExportGanttToPngAlpha = False
    Resume CleanUp
End Function

Private Function CollectShapesOverlappingRect(ByVal ws As Worksheet, ByVal rectLeft As Double, ByVal rectTop As Double, ByVal rectRight As Double, ByVal rectBottom As Double) As Collection
    ' Returns shape names that overlap the given rectangle (sheet points), excluding UI buttons.
    Dim col As New Collection
    Dim shp As Shape
    Dim btnNames As Collection
    Set btnNames = GetButtonNames()

    For Each shp In ws.Shapes
        If ShouldExcludeFromExport(shp, btnNames) Then
            ' skip
        ElseIf ShapeOverlapsRect(shp, rectLeft, rectTop, rectRight, rectBottom) Then
            col.Add shp.Name
        End If
    Next shp

    Set CollectShapesOverlappingRect = col
End Function

Private Function GetButtonNames() As Collection
    Dim c As New Collection
    On Error Resume Next
    c.Add BUTTON_CREATE_NAME
    c.Add BUTTON_PDF_NAME
    c.Add BUTTON_PNG_NAME
    c.Add BUTTON_JPEG_NAME
    On Error GoTo 0
    Set GetButtonNames = c
End Function

Private Function ShouldExcludeFromExport(ByVal shp As Shape, ByVal btnNames As Collection) As Boolean
    ' Exclude UI and other non-diagram shapes.
    ShouldExcludeFromExport = False

    ' Background is only a clipping frame (handled separately); exclude from main list.
    If StrComp(shp.Name, BG_SHAPE_NAME, vbTextCompare) = 0 Then
        ShouldExcludeFromExport = True
        Exit Function
    End If

    ' Buttons.
    On Error Resume Next
    Dim tmp As Variant
    tmp = btnNames(shp.Name)
    If Err.Number = 0 Then
        ShouldExcludeFromExport = True
        Exit Function
    End If
    Err.Clear
    On Error GoTo 0
End Function

Private Function ShapeOverlapsRect(ByVal shp As Shape, ByVal rectLeft As Double, ByVal rectTop As Double, ByVal rectRight As Double, ByVal rectBottom As Double) As Boolean
    ' Checks if a shape rectangle overlaps a given rectangle (sheet points).
    Dim sLeft As Double, sTop As Double, sRight As Double, sBottom As Double

    On Error GoTo EH

    sLeft = shp.Left
    sTop = shp.Top
    sRight = sLeft + shp.Width
    sBottom = sTop + shp.Height

    ShapeOverlapsRect = (sRight > rectLeft) And (sLeft < rectRight) And (sBottom > rectTop) And (sTop < rectBottom)
    Exit Function

EH:
    ShapeOverlapsRect = False
End Function







' =========================================================
' PNG EXPORT (alpha + crop to background)
' =========================================================











Private Function GetWorksheetByName(ByVal sheetName As String) As Worksheet
    On Error Resume Next
    Set GetWorksheetByName = ThisWorkbook.Worksheets(sheetName)
    On Error GoTo 0
End Function

Private Function GetWorksheetByNameOrTable(ByVal sheetName As String, ByVal tableName As String) As Worksheet
    Dim ws As Worksheet
    Dim listObj As ListObject

    Set GetWorksheetByNameOrTable = GetWorksheetByName(sheetName)
    If Not GetWorksheetByNameOrTable Is Nothing Then
        Exit Function
    End If

    For Each ws In ThisWorkbook.Worksheets
        For Each listObj In ws.ListObjects
            If listObj.name = tableName Then
                Set GetWorksheetByNameOrTable = ws
                Exit Function
            End If
        Next listObj
    Next ws
End Function

Private Function GetSettingValue(ByVal settingsTable As ListObject, ByVal parameterName As String, _
                                 ByVal defaultValue As Variant) As Variant
    Dim row As ListRow

    For Each row In settingsTable.ListRows
        If CStr(row.Range.Cells(1, 1).value) = parameterName Then
            GetSettingValue = row.Range.Cells(1, 2).value
            Exit Function
        End If
    Next row

    GetSettingValue = defaultValue
End Function

Private Function GetColorFromTable(ByVal colorsTable As ListObject, ByVal objectName As String, _
                                   ByRef transparency As Double) As Long
    Dim row As ListRow
    Dim colorCell As Range
    Dim transparencyCell As Range

    transparency = -1

    For Each row In colorsTable.ListRows
        If NormalizeKey(CStr(row.Range.Cells(1, 1).value)) = NormalizeKey(objectName) Then
            Set colorCell = row.Range.Cells(1, 2)
            If row.Range.Columns.count >= 3 Then
                Set transparencyCell = row.Range.Cells(1, 3)
                If IsNumeric(transparencyCell.value) Then
                    transparency = CDbl(transparencyCell.value)
                End If
            End If
            If colorCell.Interior.colorIndex <> xlColorIndexNone Then
                GetColorFromTable = colorCell.Interior.Color
                Exit Function
            End If
            Exit Function
        End If
    Next row

    GetColorFromTable = -1
End Function

Private Function NormalizeKey(ByVal value As String) As String
    NormalizeKey = LCase$(Trim$(Replace(Replace(value, vbCr, ""), vbLf, "")))
End Function

Private Function ClampTransparency(ByVal value As Double) As Double
    If value >= 0 And value <= 1 Then
        value = value * 100
    End If
    ClampTransparency = Application.WorksheetFunction.Min(100, _
        Application.WorksheetFunction.Max(0, value))
End Function

Private Function ResolveTransparency(ByVal primary As Double, ByVal fallback As Double) As Double
    If primary >= 0 Then
        ResolveTransparency = ClampTransparency(primary)
    Else
        ResolveTransparency = ClampTransparency(fallback)
    End If
End Function

Private Function DarkenColor(ByVal colorValue As Long, ByVal factor As Double) As Long
    Dim r As Long
    Dim g As Long
    Dim b As Long

    r = colorValue Mod 256
    g = (colorValue \ 256) Mod 256
    b = (colorValue \ 65536) Mod 256

    r = Application.WorksheetFunction.Max(0, r * (1 - factor))
    g = Application.WorksheetFunction.Max(0, g * (1 - factor))
    b = Application.WorksheetFunction.Max(0, b * (1 - factor))

    DarkenColor = RGB(r, g, b)
End Function

Private Sub CollectUsedLegendItems(ByVal dataTable As ListObject, ByVal eventTypesTable As ListObject, _
                                   ByRef taskRowMap() As Long, ByVal rowCount As Long, _
                                   ByVal timelineStart As Date, ByVal timelineEnd As Date, _
                                   ByRef eventColumnIndices() As Long, ByRef eventDateColumnIndices() As Long, _
                                   ByVal barHeightNominal As Double, ByRef usedLineTypes() As String, _
                                   ByRef usedLineTypeCount As Long, ByRef usedEventTypes() As String, _
                                   ByRef usedEventTypeCount As Long, ByRef maxEventShapeSize As Double)
    Dim i As Long
    Dim eventIdx As Long
    Dim dataRowIndex As Long
    Dim startDate As Date
    Dim endDate As Date
    Dim lineType As String
    Dim eventName As String
    Dim eventDateValue As Variant
    Dim eventShape As MsoAutoShapeType
    Dim eventColor As Long
    Dim eventHeight As Double

    usedLineTypeCount = 0
    usedEventTypeCount = 0
    maxEventShapeSize = 5 * 2.83465

    For i = 1 To rowCount
        dataRowIndex = taskRowMap(i)
        startDate = dataTable.ListColumns("Дата начала").DataBodyRange.Cells(dataRowIndex, 1).value
        endDate = dataTable.ListColumns("Дата окончания").DataBodyRange.Cells(dataRowIndex, 1).value
